id,subject,predicate,object,relation,knowledge_source,meta,primary_knowledge_source,primary_knowledge_source.1
urn:uuid:5622668c-caa1-4b1d-9c1f-b83fca323db5,NCBITaxon:1304280,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,,
urn:uuid:76429ea4-30b5-4a19-a7b8-16ec8413e687,NCBITaxon:1310161,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,,
urn:uuid:6131e142-c331-4578-8100-3a713a12a854,NCBITaxon:1310161,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002215,Graph,,,
urn:uuid:a5fd4f95-8e5c-4f81-a803-7aadf0b5af1e,NCBITaxon:1310161,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:6611a38e-1d91-4054-b8aa-04387e904260,NCBITaxon:1310164,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,,
urn:uuid:1f3808f1-479d-4494-be3a-2e19a3dd8bc8,NCBITaxon:1353261,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:23b87941-5d5c-46e4-bffe-9c53020024c8,NCBITaxon:1357277,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:25587019-7f40-4666-b6ae-0e1c189b547e,NCBITaxon:1435373,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:1277b7f0-2f62-49d2-be0e-197d40a1de23,NCBITaxon:198252,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:0386a09b-27d7-45ad-92fc-e056230145e8,NCBITaxon:301388,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:8ca08fd0-8944-4dfc-9503-b87b6f7c24fd,NCBITaxon:301388,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:11fd7d89-1436-4cdb-9509-3eafd0c6a0a9,NCBITaxon:301388,biolink:consumes,CHEBI:17992,RO:0002215,Graph,,,
urn:uuid:98191132-7ae8-463e-9e8e-b0ae678783ae,NCBITaxon:301388,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002215,Graph,,,
urn:uuid:a7a83885-f2fa-49dd-b215-9b741e537542,NCBITaxon:301388,biolink:consumes,CHEBI:17306,RO:0002215,Graph,,,
urn:uuid:d062e337-a855-46c6-984b-881c51b3fb11,NCBITaxon:340322,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,,
urn:uuid:33433ebc-58a5-4f18-8cd9-075a9ed81c39,NCBITaxon:340322,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002215,Graph,,,
urn:uuid:46545951-4b71-48d0-840e-c1fcd7586e65,NCBITaxon:340322,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:c2bc2737-7f90-4eb1-9961-a199e65dd06e,NCBITaxon:418136,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:7bc30e4a-b61c-470a-b753-c19517f550cb,NCBITaxon:418136,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:5feaa411-7ee6-4001-850f-0cf355d6bc15,NCBITaxon:425104,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002215,Graph,,,
urn:uuid:e36052e1-43f6-480a-8544-1d42f2d77354,NCBITaxon:425104,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:491f797e-46f9-4926-ab24-02652174eccc,NCBITaxon:426117,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:5508ac77-1fff-44ae-8c14-6d8c945f7a07,NCBITaxon:426117,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002215,Graph,,,
urn:uuid:f288f4f9-e6ab-4906-9770-ead9df4a159d,NCBITaxon:426117,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:cb9beee7-c370-44c0-87d3-d7e4ea0c1515,NCBITaxon:53461,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:4812dde3-089f-47df-b4a5-7d5070918a5d,NCBITaxon:565655,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002215,Graph,,,
urn:uuid:c4999d83-1223-4804-9269-9c46dce21d9f,NCBITaxon:629268,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:562cf558-e6c6-4dbc-9414-d2671cc1f3ec,NCBITaxon:629268,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:5ae67c6d-7490-4e42-88ff-9880cc3a1fad,NCBITaxon:696865,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:cc9abffa-5468-472a-a5a5-5eb15a80f47e,NCBITaxon:696865,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002215,Graph,,,
urn:uuid:dcb699c1-0b17-4549-91be-9e5372b40b05,NCBITaxon:702984,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:96734fba-111a-426e-82a6-d20fd500199d,NCBITaxon:702984,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002215,Graph,,,
urn:uuid:e5d4e797-d541-4799-802c-829b4dc6fa4f,NCBITaxon:74311,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:7f98c307-94f1-404c-85c9-c6c8fe5a27f6,NCBITaxon:746707,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:5f78941b-86e4-484f-97ae-ee028a0b8e63,NCBITaxon:746707,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:e70e9aaa-807f-419a-86c3-ff778723d890,NCBITaxon:76588,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:0d5029de-7ed9-4890-9780-67b06a995afb,ENVO:00001998,biolink:location_of,NCBITaxon:68252,RO:0001015,Graph,,,
urn:uuid:f67afadc-3e2e-42ed-bdec-058e2fb88ec1,ENVO:00001998,biolink:location_of,NCBITaxon:160689,RO:0001015,Graph,,,
urn:uuid:e8981b9c-2a09-454e-bef4-db16909c2b02,ENVO:00001998,biolink:location_of,NCBITaxon:1198672,RO:0001015,Graph,,,
urn:uuid:f82008be-cc6e-4a7c-91cf-d9cf1d14af9e,ENVO:00001998,biolink:location_of,NCBITaxon:47479,RO:0001015,Graph,,,
urn:uuid:5a79f85f-7ad1-4409-a986-a5ad99900c6d,ENVO:00001998,biolink:location_of,NCBITaxon:1718,RO:0001015,Graph,,,
urn:uuid:060dea70-8bed-4fe5-9b01-c7545e443376,ENVO:00001998,biolink:location_of,NCBITaxon:394090,RO:0001015,Graph,,,
urn:uuid:b1fcc89b-eb1d-47b9-8551-4ee7243e0bfb,ENVO:00002001,biolink:location_of,NCBITaxon:374858,RO:0001015,Graph,,,
urn:uuid:33e7fa7c-3e57-43fe-ba2c-68ca5f3c2ea0,ENVO:00002001,biolink:location_of,NCBITaxon:1718,RO:0001015,Graph,,,
urn:uuid:ec7a56af-6881-431a-8aec-c820d94bc7ab,ENVO:00002001,biolink:location_of,NCBITaxon:196627,RO:0001015,Graph,,,
urn:uuid:63d07bdc-3574-483e-ab95-1b5b19cdd77d,UBERON:0000468,biolink:location_of,NCBITaxon:565655,RO:0001015,Graph,,,
urn:uuid:9a0e962a-345f-431d-86d8-cbaa128a9dd2,UBERON:0000468,biolink:location_of,NCBITaxon:746707,RO:0001015,Graph,,,
urn:uuid:0c65b30f-ef45-4fa1-a5ff-a4b3bc38ca8a,UBERON:0000468,biolink:location_of,NCBITaxon:1718,RO:0001015,Graph,,,
urn:uuid:374394e6-f22d-4e65-b4a5-38c216c9733a,UBERON:0000468,biolink:location_of,NCBITaxon:1123299,RO:0001015,Graph,,,
urn:uuid:f291114d-74c9-4903-b75f-29d2546c7b86,strain:bacdive_169531,biolink:occurs_in,medium:693,BAO:0002924,Graph,,bacdive:169531,
urn:uuid:5b7d30af-a879-4259-b08a-836e5a67eef3,strain:bacdive_164851,biolink:occurs_in,medium:J22,BAO:0002924,Graph,,bacdive:164851,
urn:uuid:78ec9b3d-70b6-476f-8df7-a2b795a6ac9f,strain:bacdive_165432,biolink:occurs_in,medium:J22,BAO:0002924,Graph,,bacdive:165432,
urn:uuid:be34f857-d4d9-4651-ae5f-e58182ee1d8e,RHEA:12813,biolink:has_participant,CHEBI:29985,RO:0000057,Graph,,,RheaViaPyObo
urn:uuid:182a7d3b-ad9c-4b85-aa31-1cbfa97fdf49,RHEA:25154,biolink:has_input,CHEBI:29985,RO:0002233,Graph,,,RheaViaPyObo
urn:uuid:a3b69605-51ec-4b2c-aa31-821dde8a07a4,RHEA:33795,biolink:has_participant,CHEBI:17992,RO:0000057,Graph,,,RheaViaPyObo
urn:uuid:950f4d33-e89a-4a17-88b1-6b15be1a8295,RHEA:49144,biolink:has_participant,CHEBI:29985,RO:0000057,Graph,,,RheaViaPyObo
urn:uuid:c4f38ca5-4e67-4d11-984e-a46ff60a0f21,RHEA:57928,biolink:has_participant,CHEBI:29985,RO:0000057,Graph,,,RheaViaPyObo
urn:uuid:e91a978e-dce3-4d18-ace5-7992ae253830,NCBITaxon:667585,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:5585ed9e-a1a8-4a48-bafd-76fced13fdd5,NCBITaxon:667585,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
